Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LET

Grammar

Rule 0     S' -> s
    WHILE           reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    VAR             reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    CONST           reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    ID              reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    BREAK           reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    CONTINUE        reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    FUNC            reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    RETURN          reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    $end            reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    LLAVEDER        reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)


state 259

    (61) toLowerinstruction -> CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ . PARDER PYC

    PARDER          shift and go to state 267


state 260

    (62) toUpperinstruction -> CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ . PARDER PYC

    PARDER          shift and go to state 268


state 261

    (63) parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER . PYC

    PYC             shift and go to state 269


state 262

    (64) parsefloatinstruction -> CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER . PYC

    PYC             shift and go to state 270


state 263

    (55) paramsList -> paramsList ID DOSPTS type CORIZQ CORDER .

    PARDER          reduce using rule 55 (paramsList -> paramsList ID DOSPTS type CORIZQ CORDER .)
    COMA            reduce using rule 55 (paramsList -> paramsList ID DOSPTS type CORIZQ CORDER .)
    ID              reduce using rule 55 (paramsList -> paramsList ID DOSPTS type CORIZQ CORDER .)


state 264

    (26) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . forinstruction
    (7) instruccion -> . switchinstruction
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . assignmentsuma
    (13) instruccion -> . assignmentresta
    (14) instruccion -> . breakstmt
    (15) instruccion -> . continuestmt
    (16) instruccion -> . functionstmt
    (17) instruccion -> . call
    (18) instruccion -> . returnstmt
    (19) instruccion -> . toLowerinstruction
    (20) instruccion -> . toUpperinstruction
    (21) instruccion -> . parseintinstruction
    (22) instruccion -> . parsefloatinstruction
    (23) instruccion -> . pushinstruction
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block
    (28) forinstruction -> . FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
    (31) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER
    (37) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (38) declaration -> . VAR ID DOSPTS type IG expression PYC
    (39) declaration -> . VAR ID IG expression PYC
    (40) declaration -> . CONST ID DOSPTS type IG expression PYC
    (41) declaration -> . CONST ID IG expression PYC
    (42) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (43) assignment -> . ID IG expression PYC
    (44) assignmentsuma -> . ID MAS IG expression PYC
    (45) assignmentresta -> . ID MENOS IG expression PYC
    (59) breakstmt -> . BREAK PYC
    (60) continuestmt -> . CONTINUE PYC
    (50) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (48) call -> . ID PARIZQ expressionList PARDER PYC
    (49) call -> . ID PARIZQ PARDER PYC
    (46) returnstmt -> . RETURN expression PYC
    (47) returnstmt -> . RETURN PYC
    (61) toLowerinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> . CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> . CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC
    (65) pushinstruction -> . ID PUNTO PUSH PARIZQ expression PARDER PYC

    LLAVEDER        shift and go to state 271
    CONSOLE         shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    VAR             shift and go to state 29
    CONST           shift and go to state 31
    ID              shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    RETURN          shift and go to state 35

    instruccion                    shift and go to state 36
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    forinstruction                 shift and go to state 6
    switchinstruction              shift and go to state 7
    whileinstruction               shift and go to state 8
    declaration                    shift and go to state 9
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    assignmentsuma                 shift and go to state 12
    assignmentresta                shift and go to state 13
    breakstmt                      shift and go to state 14
    continuestmt                   shift and go to state 15
    functionstmt                   shift and go to state 16
    call                           shift and go to state 17
    returnstmt                     shift and go to state 18
    toLowerinstruction             shift and go to state 19
    toUpperinstruction             shift and go to state 20
    parseintinstruction            shift and go to state 21
    parsefloatinstruction          shift and go to state 22
    pushinstruction                shift and go to state 23

state 265

    (28) forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    FOR             reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    SWITCH          reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    CONST           reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 28 (forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER .)


state 266

    (34) caseindividual -> cases DOSPTS block BREAK PYC .
    (59) breakstmt -> BREAK PYC .

    LLAVEDER        reduce using rule 34 (caseindividual -> cases DOSPTS block BREAK PYC .)
    CASE            reduce using rule 34 (caseindividual -> cases DOSPTS block BREAK PYC .)
    DEFAULT         reduce using rule 34 (caseindividual -> cases DOSPTS block BREAK PYC .)
    BREAK           reduce using rule 59 (breakstmt -> BREAK PYC .)
    CONSOLE         reduce using rule 59 (breakstmt -> BREAK PYC .)
    IF              reduce using rule 59 (breakstmt -> BREAK PYC .)
    FOR             reduce using rule 59 (breakstmt -> BREAK PYC .)
    SWITCH          reduce using rule 59 (breakstmt -> BREAK PYC .)
    WHILE           reduce using rule 59 (breakstmt -> BREAK PYC .)
    VAR             reduce using rule 59 (breakstmt -> BREAK PYC .)
    CONST           reduce using rule 59 (breakstmt -> BREAK PYC .)
    ID              reduce using rule 59 (breakstmt -> BREAK PYC .)
    CONTINUE        reduce using rule 59 (breakstmt -> BREAK PYC .)
    FUNC            reduce using rule 59 (breakstmt -> BREAK PYC .)
    RETURN          reduce using rule 59 (breakstmt -> BREAK PYC .)


state 267

    (61) toLowerinstruction -> CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER . PYC

    PYC             shift and go to state 272


state 268

    (62) toUpperinstruction -> CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER . PYC

    PYC             shift and go to state 273


state 269

    (63) parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .

    CONSOLE         reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
    IF              reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
    FOR             reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
    SWITCH          reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
    WHILE           reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
    VAR             reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
    CONST           reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
    ID              reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
    BREAK           reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
    CONTINUE        reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
    FUNC            reduce using rule 63 (parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC .)
